# Robots.txt for Personal Portfolio Website
# https://carabetcorneliu-next.netlify.app
 
# ============================================
# GLOBAL RULES
# ============================================
 
# Default rules for all bots
User-agent: *
Allow: /
Crawl-delay: 1
 
# Disallow temporary, system, and development files
Disallow: /api/
Disallow: /api/contact
Disallow: /api/submit
Disallow: /_next/
Disallow: /_error
Disallow: /404
Disallow: /500
Disallow: /tmp/
Disallow: /.well-known/
Disallow: /dev/
Disallow: /staging/
Disallow: /test/
 
# Disallow Netlify form handling endpoints
Disallow: /__forms.html
 
# Sitemap location
Sitemap: https://carabetcorneliu-next.netlify.app/sitemap.xml
 
# ============================================
# SEARCH ENGINES
# ============================================
 
# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0.5
 
User-agent: Googlebot-Image
Allow: /
 
User-agent: Mediapartners-Google
Allow: /
 
# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1
 
User-agent: Bingbot-Image
Allow: /
 
# Yahoo
User-agent: Slurp
Allow: /
Crawl-delay: 1
 
# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1
 
# Yandex
User-agent: Yandex
Allow: /
Crawl-delay: 2
 
# Baidu
User-agent: Baiduspider
Allow: /
Crawl-delay: 2
 
# ============================================
# SOCIAL MEDIA CRAWLERS (for link previews)
# ============================================
 
User-agent: facebookexternalhit
Allow: /
 
User-agent: Twitterbot
Allow: /
 
User-agent: LinkedInBot
Allow: /
 
User-agent: TelegramBot
Allow: /
 
User-agent: Slackbot
Allow: /
 
User-agent: Discordbot
Allow: /
 
User-agent: WhatsApp
Allow: /
 
# ============================================
# ARCHIVE & RESEARCH CRAWLERS
# ============================================
 
User-agent: ia_archiver
Allow: /
 
User-agent: archive.org_bot
Allow: /
 
# ============================================
# BLOCK AI SCRAPERS & TRAINING BOTS
# ============================================
 
User-agent: CCBot
Disallow: /
 
User-agent: ChatGPT-User
Disallow: /
 
User-agent: GPTBot
Disallow: /
 
User-agent: Google-Extended
Disallow: /
 
User-agent: anthropic-ai
Disallow: /
 
User-agent: Claude-Web
Disallow: /
 
User-agent: cohere-ai
Disallow: /
 
User-agent: Omgilibot
Disallow: /
 
User-agent: FacebookBot
Disallow: /
 
User-agent: Diffbot
Disallow: /
 
User-agent: Bytespider
Disallow: /
 
User-agent: PerplexityBot
Disallow: /
 
User-agent: YouBot
Disallow: /
 
# ============================================
# BLOCK AGGRESSIVE SEO CRAWLERS
# ============================================
 
User-agent: AhrefsBot
Disallow: /
 
User-agent: SemrushBot
Disallow: /
 
User-agent: MJ12bot
Disallow: /
 
User-agent: DotBot
Disallow: /
 
User-agent: BLEXBot
Disallow: /
 
User-agent: DataForSeoBot
Disallow: /
 
User-agent: PetalBot
Disallow: /
 
User-agent: MegaIndex
Disallow: /
 
User-agent: SeznamBot
Crawl-delay: 5
 
# ============================================
# BLOCK MALICIOUS SCRAPERS
# ============================================
 
User-agent: scrapy
Disallow: /
 
User-agent: wget
Disallow: /
 
User-agent: curl
Disallow: /
 
User-agent: EmailCollector
Disallow: /
 
User-agent: EmailSiphon
Disallow: /
 
User-agent: WebBandit
Disallow: /
 
User-agent: EmailWolf
Disallow: /
